RUNNUMBER;MaxWidth;MinWidth;NumberOfOrders;AverageWidth;Deviation;AVGNUMBEROFREELS;WeightedAverageWidth;TOTALWASTEPERCENT
00001;6100;500;114;2869.73684210526;1674.20062051885;914.380037487435;2841.88588269988;0.6289586748
00002;5800;900;78;3391.34615384615;1725.21797476132;527.073170719411;3267.40670998883;4.3987782326
00003;6100;1500;78;3664.42307692308;1605.83109136858;578.35622073648;3635.49017745534;7.8287841191
00004;6100;500;72;3813.54166666667;1878.72136573533;588.075038076501;3634.85642935422;3.3854166667
00005;6100;400;105;3182.14285714286;1634.94631427134;835.282809363358;2654.45021390136;1.0815878155
00006;6100;500;117;3203.84615384615;1520.42705896882;921.380093186419;2938.57342308963;1.3582229359
00007;5900;400;108;2673.61111111111;1704.53570751485;724.944557126102;2630.12458537619;0.4715572057
00008;5700;600;117;3348.07692307692;1257.61968069572;940.896877882358;3592.42536268651;4.3115201091
00009;6100;400;54;3105.55555555556;1569.08267476624;467.979441726211;2936.65419986597;1.3148918753
00010;5500;600;39;2930.76923076923;1649.97469616225;350.926602035153;2675.06275876634;2.4305134118
00011;5600;600;102;2808.82352941176;1458.72522953518;815.463692816829;2787.6967224647;0.7003837274
00012;5700;500;111;2901.35135135135;1621.88806164941;881.868344421717;3086.63206514059;1.1033528753
00013;5800;700;93;3177.41935483871;1492.08994310563;718.867002447347;2939.14568696297;1.8788782196
00014;6000;600;105;2940;1666.90639301579;805.693548270138;2973.81360226065;2.2643112973
00015;5600;600;78;2921.15384615385;1662.62426018912;658.877482858028;2784.36634927775;0.0545851528
00016;5900;500;69;3057.60869565217;1612.08843555213;636.388097865421;2918.98029104357;0.2462121212
00017;5300;500;51;2691.17647058824;1251.75700047385;323.77401465763;2839.97344790377;0.6084489281
00018;5400;400;72;3117.70833333333;1523.13981156143;495.497286351667;2818.10571144799;0.7632398754
00019;6100;400;105;2927.85714285714;1770.86569675232;735.564981742519;2985.14410311802;1.5309715671
00020;5800;600;84;2983.92857142857;1446.3166910259;643.403037816241;2847.29617160641;2.2881496193
00021;6100;600;90;3497.5;1685.75096625353;701.998351955946;3396.39246519686;1.614658926
00022;5300;400;39;3319.23076923077;1476.36490749441;327.278043281468;3464.60055897397;15.9861123242
00023;6100;400;117;3166.66666666667;1783.84754644715;936.420133312061;3218.78745439763;3.2297178131
00024;6100;1000;87;3754.31034482759;1598.89227141462;693.720554404185;3744.05778716976;5.4311014879
00025;6100;600;54;2911.11111111111;1646.3343119387;473.746481713782;2977.24590743281;1.2917394151
00026;6000;600;78;3091.34615384615;1557.54774646477;672.232795933907;3268.16161847026;1.2093677031
00027;6100;500;114;3146.71052631579;1583.14026862868;942.118476693192;2960.2139819468;1.2848256941
00028;6100;500;78;3101.92307692308;1570.08235179197;538.912099708986;3388.39889226028;5.1929591611
00029;6100;600;93;2882.25806451613;1595.26550129919;767.632808064604;2877.04442908848;0.4136029412
00030;6000;700;72;3346.875;1685.1147069871;477.262289779089;3606.83792780515;6.6313755644
00031;6100;500;123;3087.80487804878;1467.67549937015;1023.73390534681;3283.09897058468;1.4760822989
00032;5500;600;42;3044.64285714286;1895.29693691888;231.266732000996;3236.45470500544;3.3593606044
00033;6000;500;93;2941.93548387097;1837.95343891474;796.339276417765;2959.09546499317;1.6799474873
00034;6000;400;108;3651.38888888889;1564.17558132749;835.652500587125;3446.28128395305;1.390754485
00035;6000;1300;51;3176.47058823529;1563.30108875982;527.536411883535;3076.66328518545;4.3521789229
00036;6100;500;99;2951.51515151515;1742.81988463475;750.105924831153;2946.1062137163;2.0650813517
00037;6100;800;45;3016.66666666667;1873.67377339037;363.843601809326;3257.16198728096;2.7570093458
00038;5200;1300;54;3373.61111111111;1189.29399410008;439.260664545898;3444.25241954849;6.2548828125
00039;6100;400;81;3349.07407407407;1426.35595818311;732.810416320541;3426.75336287046;1.2442294315
00040;6000;600;111;3462.16216216216;1663.31017465196;857.249227491999;3504.4436725495;2.9509510453
00041;5800;600;54;2805.55555555556;1893.79365362642;389.716248609391;2257.27869925816;0.7363353158
00042;6000;400;117;3095.51282051282;1729.92056632161;876.454296825024;3051.10891938893;1.1497196847
00043;4200;500;39;2592.30769230769;1183.74619776739;360.247719086448;2660.68963196954;1.2019668549
00044;6000;500;111;3316.89189189189;1701.99135427433;1016.41229357218;3318.55278508975;2.8611444578
00045;5700;600;84;3173.21428571429;1465.29010303712;680.837930397391;3202.29021317784;3.4297839506
00046;6100;600;105;3357.14285714286;1588.54717992798;823.252162582127;3216.23088067614;0.8102927509
00047;5900;1000;54;3579.16666666667;1488.83224785875;433.626428825272;3551.48443527301;5.3764329806
00048;6000;700;57;2500;1474.76541718142;462.578622954073;2274.93633033128;0.2470128676
